contrast_id	cohort_number	disease	accession	ontology_domain	role_code	category	term	description	fdr	role_marker_count	detected_marker_count	dep_marker_count	proximity_score
primary__curated_gate2_case_control__cardiac_disease__GSE95368__case_vs_control	C26	Cardiac disease	GSE95368	Cardiovascular/inflammatory	R6	COMPARTMENTS	GOCC:0031982	Vesicle	0.005	7	0	0	0.0
primary__curated_gate2_case_control__cardiac_disease__GSE95368__case_vs_control	C26	Cardiac disease	GSE95368	Cardiovascular/inflammatory	R7	COMPARTMENTS	GOCC:0099569	Presynaptic cytoskeleton	0.0052	2	0	0	0.0
primary__curated_gate2_case_control__cardiac_disease__GSE95368__case_vs_control	C26	Cardiac disease	GSE95368	Cardiovascular/inflammatory	R8	Component	GO:0005576	Extracellular region	0.0144	9	0	0	0.0
primary__curated_gate2_case_control__cardiac_disease__GSE95368__case_vs_control	C26	Cardiac disease	GSE95368	Cardiovascular/inflammatory	R9	Component	GO:0005615	Extracellular space	0.0144	8	0	0	0.0
primary__curated_gate2_case_control__cardiac_disease__GSE95368__case_vs_control	C26	Cardiac disease	GSE95368	Cardiovascular/inflammatory	R10	Component	GO:0070062	Extracellular exosome	0.0144	7	0	0	0.0
primary__curated_gate2_case_control__cardiac_disease__GSE95368__case_vs_control	C26	Cardiac disease	GSE95368	Cardiovascular/inflammatory	R11	KEGG	hsa04610	Complement and coagulation cascades	0.0031	3	0	0	0.0
primary__curated_gate2_case_control__cardiac_disease__GSE95368__case_vs_control	C26	Cardiac disease	GSE95368	Cardiovascular/inflammatory	R12	NetworkNeighborAL	CL:18728	Complement and coagulation cascades, and Positive regulation of opsonization	0.00096	4	0	0	0.0
primary__curated_gate2_case_control__cardiac_disease__GSE95368__case_vs_control	C26	Cardiac disease	GSE95368	Cardiovascular/inflammatory	R13	PMID	PMID:28434814	(2017) Novel protein biomarkers associated with coronary artery disease in statin-treated patients with familial hypercholesterolemia.	0.0271	3	0	0	0.0
primary__curated_gate2_case_control__cardiac_disease__GSE95368__case_vs_control	C26	Cardiac disease	GSE95368	Cardiovascular/inflammatory	R14	PMID	PMID:36012410	(2022) Importance of Coagulation Factors as Critical Components of Premature Cardiovascular Disease in Familial Hypercholesterolemia.	0.0398	3	0	0	0.0
primary__curated_gate2_case_control__cardiac_disease__GSE95368__case_vs_control	C26	Cardiac disease	GSE95368	Cardiovascular/inflammatory	R15	TISSUES	BTO:0000392	Plasma cell	0.0029	4	0	0	0.0
primary__curated_gate2_case_control__cardiac_disease__GSE95368__case_vs_control	C26	Cardiac disease	GSE95368	Cardiovascular/inflammatory	R16	TISSUES	BTO:0000345	Digestive gland	0.0058	8	0	0	0.0
primary__curated_gate2_case_control__cardiac_disease__GSE95368__case_vs_control	C26	Cardiac disease	GSE95368	Cardiovascular/inflammatory	R17	TISSUES	BTO:0000759	Liver	0.0093	7	0	0	0.0
primary__curated_gate2_case_control__cardiac_disease__GSE95368__case_vs_control	C26	Cardiac disease	GSE95368	Cardiovascular/inflammatory	R18	TISSUES	BTO:0000763	Lung	0.0101	6	0	0	0.0
primary__curated_gate2_case_control__cardiac_disease__GSE95368__case_vs_control	C26	Cardiac disease	GSE95368	Cardiovascular/inflammatory	R19	TISSUES	BTO:0001491	Viscus	0.0258	9	0	0	0.0
primary__curated_gate2_case_control__cardiac_disease__PXD029375__case_vs_control	C27	MIS-C / cardiac involvement	PXD029375	Cardiovascular/inflammatory	R1	COMPARTMENTS	GOCC:0065010	Extracellular membrane-bounded organelle	8.89e-05	6	1	1	1.0
primary__curated_gate2_case_control__cardiac_disease__PXD029375__case_vs_control	C27	MIS-C / cardiac involvement	PXD029375	Cardiovascular/inflammatory	R2	COMPARTMENTS	GOCC:1903561	Extracellular vesicle	8.89e-05	6	1	1	1.0
primary__curated_gate2_case_control__cardiac_disease__PXD029375__case_vs_control	C27	MIS-C / cardiac involvement	PXD029375	Cardiovascular/inflammatory	R3	COMPARTMENTS	GOCC:0005576	Extracellular region	0.00033	8	2	1	0.65
primary__curated_gate2_case_control__cardiac_disease__PXD029375__case_vs_control	C27	MIS-C / cardiac involvement	PXD029375	Cardiovascular/inflammatory	R4	COMPARTMENTS	GOCC:0070062	Extracellular exosome	0.00053	5	1	1	1.0
primary__curated_gate2_case_control__cardiac_disease__PXD029375__case_vs_control	C27	MIS-C / cardiac involvement	PXD029375	Cardiovascular/inflammatory	R5	COMPARTMENTS	GOCC:0005615	Extracellular space	0.0014	6	1	1	1.0
primary__curated_gate2_case_control__cardiac_disease__PXD029375__case_vs_control	C27	MIS-C / cardiac involvement	PXD029375	Cardiovascular/inflammatory	R6	COMPARTMENTS	GOCC:0031982	Vesicle	0.005	7	2	1	0.65
primary__curated_gate2_case_control__cardiac_disease__PXD029375__case_vs_control	C27	MIS-C / cardiac involvement	PXD029375	Cardiovascular/inflammatory	R7	COMPARTMENTS	GOCC:0099569	Presynaptic cytoskeleton	0.0052	2	0	0	0.0
primary__curated_gate2_case_control__cardiac_disease__PXD029375__case_vs_control	C27	MIS-C / cardiac involvement	PXD029375	Cardiovascular/inflammatory	R8	Component	GO:0005576	Extracellular region	0.0144	9	2	1	0.65
primary__curated_gate2_case_control__cardiac_disease__PXD029375__case_vs_control	C27	MIS-C / cardiac involvement	PXD029375	Cardiovascular/inflammatory	R9	Component	GO:0005615	Extracellular space	0.0144	8	2	1	0.65
primary__curated_gate2_case_control__cardiac_disease__PXD029375__case_vs_control	C27	MIS-C / cardiac involvement	PXD029375	Cardiovascular/inflammatory	R10	Component	GO:0070062	Extracellular exosome	0.0144	7	2	1	0.65
primary__curated_gate2_case_control__cardiac_disease__PXD029375__case_vs_control	C27	MIS-C / cardiac involvement	PXD029375	Cardiovascular/inflammatory	R11	KEGG	hsa04610	Complement and coagulation cascades	0.0031	3	1	1	1.0
primary__curated_gate2_case_control__cardiac_disease__PXD029375__case_vs_control	C27	MIS-C / cardiac involvement	PXD029375	Cardiovascular/inflammatory	R12	NetworkNeighborAL	CL:18728	Complement and coagulation cascades, and Positive regulation of opsonization	0.00096	4	2	1	0.65
primary__curated_gate2_case_control__cardiac_disease__PXD029375__case_vs_control	C27	MIS-C / cardiac involvement	PXD029375	Cardiovascular/inflammatory	R13	PMID	PMID:28434814	(2017) Novel protein biomarkers associated with coronary artery disease in statin-treated patients with familial hypercholesterolemia.	0.0271	3	1	0	-0.35
primary__curated_gate2_case_control__cardiac_disease__PXD029375__case_vs_control	C27	MIS-C / cardiac involvement	PXD029375	Cardiovascular/inflammatory	R14	PMID	PMID:36012410	(2022) Importance of Coagulation Factors as Critical Components of Premature Cardiovascular Disease in Familial Hypercholesterolemia.	0.0398	3	1	0	-0.35
primary__curated_gate2_case_control__cardiac_disease__PXD029375__case_vs_control	C27	MIS-C / cardiac involvement	PXD029375	Cardiovascular/inflammatory	R15	TISSUES	BTO:0000392	Plasma cell	0.0029	4	1	1	1.0
primary__curated_gate2_case_control__cardiac_disease__PXD029375__case_vs_control	C27	MIS-C / cardiac involvement	PXD029375	Cardiovascular/inflammatory	R16	TISSUES	BTO:0000345	Digestive gland	0.0058	8	2	1	0.65
primary__curated_gate2_case_control__cardiac_disease__PXD029375__case_vs_control	C27	MIS-C / cardiac involvement	PXD029375	Cardiovascular/inflammatory	R17	TISSUES	BTO:0000759	Liver	0.0093	7	2	1	0.65
primary__curated_gate2_case_control__cardiac_disease__PXD029375__case_vs_control	C27	MIS-C / cardiac involvement	PXD029375	Cardiovascular/inflammatory	R18	TISSUES	BTO:0000763	Lung	0.0101	6	1	1	1.0
primary__curated_gate2_case_control__cardiac_disease__PXD029375__case_vs_control	C27	MIS-C / cardiac involvement	PXD029375	Cardiovascular/inflammatory	R19	TISSUES	BTO:0001491	Viscus	0.0258	9	2	1	0.65
primary__curated_gate2_case_control__cardiac_disease__GSE181091__case_vs_control	C28	Cardiac disease	GSE181091	Cardiovascular/inflammatory	R1	COMPARTMENTS	GOCC:0065010	Extracellular membrane-bounded organelle	8.89e-05	6	1	0	0.75
primary__curated_gate2_case_control__cardiac_disease__GSE181091__case_vs_control	C28	Cardiac disease	GSE181091	Cardiovascular/inflammatory	R2	COMPARTMENTS	GOCC:1903561	Extracellular vesicle	8.89e-05	6	1	0	0.75
primary__curated_gate2_case_control__cardiac_disease__GSE181091__case_vs_control	C28	Cardiac disease	GSE181091	Cardiovascular/inflammatory	R3	COMPARTMENTS	GOCC:0005576	Extracellular region	0.00033	8	1	0	0.75
primary__curated_gate2_case_control__cardiac_disease__GSE181091__case_vs_control	C28	Cardiac disease	GSE181091	Cardiovascular/inflammatory	R4	COMPARTMENTS	GOCC:0070062	Extracellular exosome	0.00053	5	1	0	0.75
primary__curated_gate2_case_control__cardiac_disease__GSE181091__case_vs_control	C28	Cardiac disease	GSE181091	Cardiovascular/inflammatory	R5	COMPARTMENTS	GOCC:0005615	Extracellular space	0.0014	6	1	0	0.75
primary__curated_gate2_case_control__cardiac_disease__GSE181091__case_vs_control	C28	Cardiac disease	GSE181091	Cardiovascular/inflammatory	R6	COMPARTMENTS	GOCC:0031982	Vesicle	0.005	7	1	0	0.75
primary__curated_gate2_case_control__cardiac_disease__GSE181091__case_vs_control	C28	Cardiac disease	GSE181091	Cardiovascular/inflammatory	R7	COMPARTMENTS	GOCC:0099569	Presynaptic cytoskeleton	0.0052	2	0	0	0.0
primary__curated_gate2_case_control__cardiac_disease__GSE181091__case_vs_control	C28	Cardiac disease	GSE181091	Cardiovascular/inflammatory	R8	Component	GO:0005576	Extracellular region	0.0144	9	1	0	0.75
primary__curated_gate2_case_control__cardiac_disease__GSE181091__case_vs_control	C28	Cardiac disease	GSE181091	Cardiovascular/inflammatory	R9	Component	GO:0005615	Extracellular space	0.0144	8	1	0	0.75
primary__curated_gate2_case_control__cardiac_disease__GSE181091__case_vs_control	C28	Cardiac disease	GSE181091	Cardiovascular/inflammatory	R10	Component	GO:0070062	Extracellular exosome	0.0144	7	1	0	0.75
primary__curated_gate2_case_control__cardiac_disease__GSE181091__case_vs_control	C28	Cardiac disease	GSE181091	Cardiovascular/inflammatory	R11	KEGG	hsa04610	Complement and coagulation cascades	0.0031	3	1	0	0.75
primary__curated_gate2_case_control__cardiac_disease__GSE181091__case_vs_control	C28	Cardiac disease	GSE181091	Cardiovascular/inflammatory	R12	NetworkNeighborAL	CL:18728	Complement and coagulation cascades, and Positive regulation of opsonization	0.00096	4	1	0	0.75
primary__curated_gate2_case_control__cardiac_disease__GSE181091__case_vs_control	C28	Cardiac disease	GSE181091	Cardiovascular/inflammatory	R13	PMID	PMID:28434814	(2017) Novel protein biomarkers associated with coronary artery disease in statin-treated patients with familial hypercholesterolemia.	0.0271	3	0	0	0.0
primary__curated_gate2_case_control__cardiac_disease__GSE181091__case_vs_control	C28	Cardiac disease	GSE181091	Cardiovascular/inflammatory	R14	PMID	PMID:36012410	(2022) Importance of Coagulation Factors as Critical Components of Premature Cardiovascular Disease in Familial Hypercholesterolemia.	0.0398	3	0	0	0.0
primary__curated_gate2_case_control__cardiac_disease__GSE181091__case_vs_control	C28	Cardiac disease	GSE181091	Cardiovascular/inflammatory	R15	TISSUES	BTO:0000392	Plasma cell	0.0029	4	1	0	0.75
primary__curated_gate2_case_control__cardiac_disease__GSE181091__case_vs_control	C28	Cardiac disease	GSE181091	Cardiovascular/inflammatory	R16	TISSUES	BTO:0000345	Digestive gland	0.0058	8	1	0	0.75
primary__curated_gate2_case_control__cardiac_disease__GSE181091__case_vs_control	C28	Cardiac disease	GSE181091	Cardiovascular/inflammatory	R17	TISSUES	BTO:0000759	Liver	0.0093	7	1	0	0.75
primary__curated_gate2_case_control__cardiac_disease__GSE181091__case_vs_control	C28	Cardiac disease	GSE181091	Cardiovascular/inflammatory	R18	TISSUES	BTO:0000763	Lung	0.0101	6	1	0	0.75
primary__curated_gate2_case_control__cardiac_disease__GSE181091__case_vs_control	C28	Cardiac disease	GSE181091	Cardiovascular/inflammatory	R19	TISSUES	BTO:0001491	Viscus	0.0258	9	1	0	0.75
